# darkseed76_seventysix.txt was made for video01-01-toneonly-tri-pulse-noise - form shorts_3track
# I was using R0 of music_roll.js for this
# note options: 'c,c#,d,d#,e,f,f#,g,g#,a,a#,b'
#
>title=dark_seed: Seventy Six
>lines_per_minute=480;
#
# measure 1;
#
--- 50;e-2 50;f-1 50;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;e-3 --;--- --;
--- --;--- --;--- --;
--- --;e-3 --;--- --;
--- --;--- --;--- --;
--- --;c-4 --;--- --;
--- --;--- --;--- --;
--- --;g-3 --;--- --;
--- --;--- --;--- --;
#
# measure 8;
#
--- --;g-3 --;--- --;
--- --;--- --;--- --;
--- --;b-3 --;--- --;
--- --;--- --;--- --;
--- --;f-3 --;--- --;
--- --;--- --;--- --;
--- --;f-3 --;--- --;
--- --;--- --;--- --;
--- --;e-3 --;--- --;
--- --;--- --;--- --;
--- --;e-3 --;--- --;
--- --;--- --;--- --;
--- --;g-3 --;--- --;
--- --;--- --;--- --;
--- --;d-3 --;--- --;
--- --;--- --;--- --;
#
# measure 1;
#
e-3 --;e-2 --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
e-3 --;e-2 --;--- --;
--- --;--- --;--- --;
e-3 --;e-2 --;--- --;
--- --;--- --;--- --;
c-4 --;c-3 --;--- --;
--- --;--- --;--- --;
g-3 --;g-2 --;--- --;
--- --;--- --;--- --;
#
# measure 2;
#
g-3 --;g-2 --;--- --;
--- --;--- --;--- --;
b-3 --;b-2 --;--- --;
--- --;--- --;--- --;
f-3 --;f-2 --;--- --;
--- --;--- --;--- --;
f-3 --;f-2 --;--- --;
--- --;--- --;--- --;
e-3 --;e-2 --;--- --;
--- --;--- --;--- --;
e-3 --;e-2 --;--- --;
--- --;--- --;--- --;
g-3 --;g-2 --;--- --;
--- --;--- --;--- --;
d-3 --;d-2 --;--- --;
--- --;--- --;--- --;
#
# measure 3;
#
e-3 --;e-2 --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
e-3 --;e-2 --;--- --;
--- --;--- --;--- --;
e-3 --;e-2 --;--- --;
--- --;--- --;--- --;
c-4 --;c-3 --;--- --;
--- --;--- --;--- --;
g-3 --;g-2 --;--- --;
--- --;--- --;--- --;
#
# measure 4;
#
g-3 --;g-2 --;--- --;
--- --;--- --;--- --;
b-3 --;b-2 --;--- --;
--- --;--- --;--- --;
f-3 --;f-2 --;--- --;
--- --;--- --;--- --;
f-3 --;f-2 --;--- --;
--- --;--- --;--- --;
e-3 --;e-2 --;--- --;
--- --;--- --;--- --;
e-3 --;e-2 --;--- --;
--- --;--- --;--- --;
g-3 --;g-2 --;--- --;
--- --;--- --;--- --;
d-3 --;d-2 --;--- --;
--- --;--- --;--- --;
#
# measure 5;
#
e-4 --;e-3 --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
e-4 --;e-3 --;--- --;
--- --;--- --;--- --;
e-4 --;e-3 --;--- --;
--- --;--- --;--- --;
c-5 --;c-4 --;--- --;
--- --;--- --;--- --;
g-4 --;g-3 --;--- --;
--- --;--- --;--- --;
#
# measure 6;
#
g-4 --;g-3 --;--- --;
--- --;--- --;--- --;
b-4 --;b-3 --;--- --;
--- --;--- --;--- --;
f-4 --;f-3 --;--- --;
--- --;--- --;--- --;
f-4 --;f-3 --;--- --;
--- --;--- --;--- --;
e-4 --;e-3 --;--- --;
--- --;--- --;--- --;
e-4 --;e-3 --;--- --;
--- --;--- --;--- --;
g-4 --;g-3 --;--- --;
--- --;--- --;--- --;
d-4 --;d-3 --;--- --;
--- --;--- --;--- --;
#
# measure 7;
#
e-4 --;e-3 --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
e-4 --;e-3 --;--- --;
--- --;--- --;--- --;
e-4 --;e-3 --;--- --;
--- --;--- --;--- --;
c-5 --;c-4 --;--- --;
--- --;--- --;--- --;
g-4 --;g-3 --;--- --;
--- --;--- --;--- --;
#
# measure 8;
#
g-4 --;g-3 --;--- --;
--- --;--- --;--- --;
b-4 --;b-3 --;--- --;
--- --;--- --;--- --;
f-4 --;f-3 --;--- --;
--- --;--- --;--- --;
f-4 --;f-3 --;--- --;
--- --;--- --;--- --;
e-4 --;e-3 --;--- --;
--- --;--- --;--- --;
e-4 --;e-3 --;--- --;
--- --;--- --;--- --;
g-4 --;g-3 --;--- --;
--- --;--- --;--- --;
d-4 --;d-3 --;--- --;
--- --;--- --;--- --;


