# darkseed53_fiftythree.txt was made for video01-01-toneonly-tri-pulse-noise - form shorts_3track
# I was using R0 of music_roll.js for this
# note options: 'c,c#,d,d#,e,f,f#,g,g#,a,a#,b'
#
#
#
>title=dark_seed: Fifty Three
>lines_per_minute=480;
#
# measure 1;
#
--- 50;--- 50;c-2 50;
--- --;--- --;--- --;
--- --;b-2 --;b-2 --;
--- --;b-2 --;--- --;
--- --;b-2 --;--- --;
--- --;a-2 --;--- --;
#
# measure 5;
#
--- --;--- --;c-1 --;
--- --;--- --;--- --;
--- --;--- --;c-1 --;
--- --;--- --;c-1 --;
--- --;--- --;c-1 --;
--- --;--- --;  0 --;
--- --;--- --;c-1 --;
--- --;  0 --;c-1 --;
--- --;--- --;c-1 --;
--- --;--- --;  0 --;
--- --;--- --;c-1 --;
--- --;--- --;c-1 --;
--- --;--- --;c-1 --;
--- --;--- --;  0 --;
--- --;--- --;c-1 --;
--- --;--- --;c-1 --;
#
# measure 6;
#
--- --;--- --;c-1 --;
--- --;--- --;  0 --;
--- --;--- --;c-1 --;
--- --;--- --;c-1 --;
--- --;--- --;c-1 --;
--- --;--- --;  0 --;
--- --;--- --;c-1 --;
--- --;--- --;c-1 --;
--- --;--- --;g-1 --;
--- --;--- --;--- --;
--- --;--- --;g-1 --;
--- --;--- --;--- --;
--- --;--- --;b-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 7;
#
a-4 --;a-2 --;c-1 --;
--- --;--- --;--- --;
--- --;--- --;c-1 --;
--- --;--- --;c-1 --;
--- --;--- --;c-1 --;
--- --;--- --;  0 --;
--- --;--- --;c-1 --;
--- --;--- --;c-1 --;
--- --;--- --;c-1 --;
--- --;--- --;  0 --;
--- --;--- --;c-1 --;
--- --;--- --;c-1 --;
--- --;--- --;c-1 --;
--- --;--- --;  0 --;
--- --;--- --;c-1 --;
--- --;--- --;c-1 --;
#
# measure 8;
#
c-5 --;c-3 --;c-1 --;
--- --;--- --;  0 --;
--- --;--- --;c-1 --;
--- --;--- --;c-1 --;
--- --;--- --;c-1 --;
--- --;--- --;  0 --;
--- --;--- --;c-1 --;
--- --;--- --;c-1 --;
--- --;--- --;g-1 --;
--- --;--- --;--- --;
--- --;--- --;g-1 --;
--- --;--- --;--- --;
--- --;--- --;b-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 9;
#
e-5 --;e-3 --;c-2 --;
--- --;--- --;--- --;
--- --;--- --;c-2 --;
--- --;--- --;c-2 --;
--- --;--- --;c-2 --;
--- --;--- --;  0 --;
--- --;--- --;c-2 --;
--- --;--- --;c-2 --;
--- --;--- --;c-2 --;
--- --;--- --;  0 --;
--- --;--- --;c-2 --;
--- --;--- --;c-2 --;
--- --;--- --;c-2 --;
--- --;--- --;  0 --;
--- --;--- --;c-2 --;
--- --;--- --;c-2 --;
#
# measure 10;
#
g-5 --;g-3 --;c-2 --;
--- --;--- --;  0 --;
--- --;--- --;c-2 --;
--- --;--- --;c-2 --;
--- --;--- --;c-2 --;
--- --;--- --;  0 --;
--- --;--- --;c-2 --;
--- --;--- --;c-2 --;
--- --;--- --;g-2 --;
--- --;--- --;--- --;
--- --;--- --;g-2 --;
--- --;--- --;--- --;
--- --;--- --;b-2 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 11;
#
--- --;--- --;c-2 --;
--- --;--- --;--- --;
--- --;--- --;c-2 --;
--- --;--- --;c-2 --;
--- --;--- --;c-2 --;
--- --;--- --;  0 --;
--- --;--- --;c-2 --;
--- --;--- --;c-2 --;
--- --;--- --;c-2 --;
--- --;--- --;  0 --;
--- --;--- --;c-2 --;
--- --;--- --;c-2 --;
--- --;--- --;c-2 --;
--- --;--- --;  0 --;
--- --;--- --;c-2 --;
--- --;--- --;c-2 --;
#
# measure 12;
#
--- --;--- --;c-2 --;
--- --;--- --;  0 --;
--- --;--- --;c-2 --;
--- --;--- --;c-2 --;
--- --;--- --;c-2 --;
--- --;--- --;  0 --;
--- --;--- --;c-2 --;
--- --;--- --;c-2 --;
--- --;--- --;g-2 --;
--- --;--- --;--- --;
--- --;--- --;g-2 --;
--- --;--- --;--- --;
--- --;--- --;b-2 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
