# darkseed58_fiftyeight.txt was made for video01-01-toneonly-tri-pulse-noise - form shorts_3track
# I was using R0 of music_roll.js for this
# note options: 'c,c#,d,d#,e,f,f#,g,g#,a,a#,b'
#
#    Had some feelings when I composed this one. That is something that might help when it comes to working these out, expression of emotion.
#    I have been treating much of this as a kind of trial and error kind of process, where it should be a whole other process that has a lot
#    more to do with human emotion.
#
>title=dark_seed: Fifty Eight
>lines_per_minute=480;
#
# measure 1;
#
e-4 70;--- 50;--- 50;
  0 --;b-2 --;--- --;
--- --;--- --;--- --;
#
# measure 2;
#
e-4 --;b-2 --;--- --;
--- --;--- --;--- --;
--- --;b-2 --;--- --;
--- --;--- --;--- --;
e-4 --;b-2 --;--- --;
--- --;--- --;--- --;
e-4 --;b-2 --;--- --;
--- --;--- --;--- --;
e-4 --;b-2 --;--- --;
--- --;--- --;--- --;
a-4 --;b-2 --;--- --;
--- --;--- --;--- --;
e-4 --;b-2 --;--- --;
--- --;--- --;--- --;
b-4 --;b-2 --;--- --;
--- --;--- --;--- --;
#
# measure 3;
#
e-4 --;e-2 --;--- --;
--- --;--- --;--- --;
d-4 --;e-2 --;--- --;
--- --;--- --;--- --;
--- --;e-2 --;--- --;
--- --;--- --;--- --;
d-4 --;e-2 --;--- --;
--- --;--- --;--- --;
d-4 --;e-2 --;--- --;
--- --;--- --;--- --;
d-4 --;e-2 --;--- --;
--- --;--- --;--- --;
g-4 --;e-2 --;--- --;
--- --;--- --;--- --;
d-4 --;e-2 --;--- --;
--- --;--- --;--- --;
#
# measure 4;
#
a-4 --;e-2 --;--- --;
--- --;--- --;--- --;
d-4 --;e-2 --;--- --;
--- --;--- --;--- --;
a-4 --;e-2 --;--- --;
--- --;--- --;--- --;
d-4 --;e-2 --;--- --;
--- --;--- --;--- --;
d-4 --;e-2 --;--- --;
--- --;--- --;--- --;
d-4 --;e-2 --;--- --;
--- --;--- --;--- --;
d-5 --;e-2 --;--- --;
--- --;--- --;--- --;
d-4 --;e-2 --;--- --;
--- --;--- --;--- --;
#
# measure 5;
#
d-4 --;e-2 --;--- --;
--- --;--- --;--- --;
d-5 --;e-2 --;--- --;
--- --;g-2 --;--- --;
d-4 --;b-2 --;--- --;
--- --;--- --;--- --;
b-4 --;g-2 --;--- --;
--- --;--- --;--- --;
b-4 --;g-2 --;--- --;
--- --;b-2 --;--- --;
d-4 --;d-3 --;--- --;
--- --;--- --;--- --;
g-4 --;d-3 --;--- --;
--- --;--- --;--- --;
e-4 --;d-3 --;--- --;
--- --;--- --;--- --;
#
# measure 1;
#
e-4 --;e-2 --;c-2 --;
--- --;g-3 --;--- --;
--- --;b-2 --;--- --;
--- --;--- --;--- --;
g-4 --;b-2 --;--- --;
--- --;--- --;--- --;
b-4 --;b-2 --;--- --;
--- --;--- --;--- --;
g-4 --;b-2 --;--- --;
--- --;--- --;--- --;
e-4 --;b-2 --;--- --;
--- --;--- --;--- --;
--- --;b-2 --;--- --;
--- --;--- --;--- --;
  0 --;b-2 --;--- --;
--- --;--- --;--- --;
#
# measure 2;
#
e-4 --;b-2 --;--- --;
--- --;--- --;--- --;
--- --;b-2 --;--- --;
--- --;--- --;--- --;
e-4 --;b-2 --;--- --;
--- --;--- --;--- --;
e-4 --;b-2 --;--- --;
--- --;--- --;--- --;
e-4 --;b-2 --;--- --;
--- --;--- --;--- --;
a-4 --;b-2 --;c-2 --;
--- --;--- --;--- --;
e-4 --;b-2 --;c-2 --;
--- --;--- --;--- --;
b-4 --;b-2 --;c-2 --;
--- --;--- --;--- --;
#
# measure 3;
#
e-4 --;e-2 --;a-1 --;
--- --;--- --;--- --;
d-4 --;e-2 --;--- --;
--- --;--- --;--- --;
--- --;e-2 --;--- --;
--- --;--- --;--- --;
d-4 --;e-2 --;--- --;
--- --;--- --;--- --;
d-4 --;e-2 --;--- --;
--- --;--- --;--- --;
d-4 --;e-2 --;--- --;
--- --;--- --;--- --;
g-4 --;e-2 --;--- --;
--- --;--- --;--- --;
d-4 --;e-2 --;--- --;
--- --;--- --;--- --;
#
# measure 4;
#
a-4 --;e-2 --;--- --;
--- --;--- --;--- --;
d-4 --;e-2 --;--- --;
--- --;--- --;--- --;
a-4 --;e-2 --;--- --;
--- --;--- --;--- --;
d-4 --;e-2 --;--- --;
--- --;--- --;--- --;
d-4 --;e-2 --;--- --;
--- --;--- --;--- --;
d-4 --;e-2 --;a-1 --;
--- --;--- --;--- --;
d-5 --;e-2 --;a-1 --;
--- --;--- --;--- --;
d-4 --;e-2 --;a-1 --;
--- --;--- --;--- --;
#
# measure 5;
#
d-4 --;e-2 --;g-1 --;
--- --;--- --;--- --;
d-5 --;e-2 --;--- --;
--- --;g-2 --;--- --;
d-4 --;b-2 --;--- --;
--- --;--- --;--- --;
b-4 --;g-2 --;--- --;
--- --;--- --;--- --;
b-4 --;g-2 --;--- --;
--- --;b-2 --;--- --;
d-4 --;d-3 --;--- --;
--- --;--- --;--- --;
g-4 --;d-3 --;--- --;
--- --;--- --;--- --;
e-4 --;d-3 --;--- --;
--- --;--- --;--- --;
