# darkseed65_sixtyfive.txt was made for video01-01-toneonly-tri-pulse-noise - form shorts_3track
# I was using R0 of music_roll.js for this
# note options: 'c,c#,d,d#,e,f,f#,g,g#,a,a#,b'
#
>title=dark_seed: Sixty Five
>lines_per_minute=480;
#
# measure 1;
#
c-4 50;a-3 50;--- 50;
g-4 --;--- --;--- --;
d-4 --;--- --;--- --;
d-4 --;--- --;--- --;
b-4 --;--- --;--- --;
a-4 --;--- --;--- --;
c-4 --;--- --;--- --;
g-4 --;--- --;--- --;
e-4 --;--- --;--- --;
c-4 --;--- --;--- --;
c-4 --;--- --;--- --;
c-4 --;--- --;--- --;
#
# measure 18;
#
c-4 --;d-4 --;d-3 --;
b-4 --;--- --;--- --;
b-4 --;--- --;--- --;
a-4 --;--- --;--- --;
g-4 --;--- --;--- --;
g-4 --;--- --;--- --;
d-4 --;--- --;--- --;
d-4 --;--- --;--- --;
b-4 --;--- --;--- --;
a-4 --;--- --;--- --;
c-4 --;--- --;--- --;
g-4 --;--- --;--- --;
e-4 --;--- --;--- --;
c-4 --;--- --;--- --;
c-4 --;--- --;--- --;
c-4 --;--- --;--- --;
#
# measure 19;
#
c-4 --;a-3 --;a-1 --;
c-4 --;--- --;--- --;
c-4 --;--- --;--- --;
c-4 --;a-3 --;a-1 --;
c-4 --;--- --;--- --;
c-4 --;a-3 --;a-1 --;
d-4 --;--- --;--- --;
d-4 --;g-3 --;g-1 --;
d-4 --;--- --;--- --;
d-4 --;--- --;--- --;
d-4 --;--- --;--- --;
d-4 --;--- --;--- --;
d-4 --;--- --;--- --;
e-4 --;--- --;--- --;
e-4 --;--- --;--- --;
e-4 --;--- --;--- --;
#
# measure 20;
#
e-4 --;g-3 --;g-1 --;
e-4 --;--- --;--- --;
e-4 --;--- --;--- --;
f-4 --;g-3 --;g-1 --;
f-4 --;--- --;--- --;
f-4 --;g-3 --;g-1 --;
f-4 --;--- --;--- --;
f-4 --;d-3 --;d-1 --;
f-4 --;--- --;--- --;
c-4 --;d-3 --;d-1 --;
c-4 --;--- --;--- --;
c-4 --;a-3 --;a-1 --;
a-4 --;--- --;--- --;
c-4 --;--- --;--- --;
c-4 --;--- --;--- --;
c-4 --;--- --;--- --;
