# darkseed39_thirtynine.txt was made for video01-01-toneonly-tri-pulse-noise - form shorts_3track
# I was using R0 of music_roll.js for this
# note options: 'c,c#,d,d#,e,f,f#,g,g#,a,a#,b'
#
#
>title=dark_seed: Thirty Nine
>lines_per_minute=960;
#
# measure 1;
#
--- 70;--- 70;b-2 90;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;g-3 --;e-2 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;a-2 --;d-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 8;
#
--- --;c-2 --;c-1 --;
--- --;--- --;--- --;
--- --;c-2 --;c-1 --;
--- --;--- --;--- --;
--- --;c-2 --;c-1 --;
--- --;--- --;--- --;
--- --;c-2 --;c-1 --;
--- --;--- --;--- --;
--- --;c-2 --;c-1 --;
--- --;--- --;--- --;
--- --;c-2 --;e-1 --;
--- --;--- --;--- --;
--- --;c-2 --;e-1 --;
--- --;--- --;--- --;
--- --;c-2 --;e-1 --;
--- --;--- --;--- --;
#
# measure 9;
#
f-4 80;b-3 80;b-2 80;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;a-2 --;a-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;b-3 --;b-2 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;a-2 --;a-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 10;
#
--- --;g-3 --;g-2 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;a-2 --;f-1 --;
  0 --;--- --;--- --;
--- --;--- --;--- --;
g-4 --;--- --;--- --;
--- --;g-3 --;g-2 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
a-4 --;--- --;--- --;
--- --;a-2 --;f-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 11;
#
--- --;g-3 --;e-2 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;a-2 --;d-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;g-3 --;e-2 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;a-2 --;d-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
  0 --;--- --;--- --;
#
# measure 12;
#
--- --;c-2 --;c-1 --;
--- --;--- --;--- --;
--- --;c-2 --;c-1 --;
--- --;--- --;--- --;
--- --;c-2 --;c-1 --;
--- --;--- --;--- --;
--- --;c-2 --;c-1 --;
--- --;--- --;--- --;
--- --;c-2 --;c-1 --;
--- --;--- --;--- --;
--- --;c-2 --;e-1 --;
--- --;--- --;--- --;
--- --;c-2 --;e-1 --;
--- --;--- --;--- --;
--- --;c-2 --;e-1 --;
--- --;--- --;--- --;
#
# measure 13;
#
f-4 80;b-3 80;b-2 80;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
f-4 --;a-2 --;a-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
f-4 --;b-3 --;b-2 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
f-4 --;a-2 --;a-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 14;
#
g-4 --;g-3 --;g-2 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
g-4 --;f-2 --;f-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;g-3 --;g-2 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;f-2 --;f-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 15;
#
a-4 --;e-3 --;e-2 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;d-2 --;d-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;e-3 --;e-2 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;d-2 --;d-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 16;
#
--- --;c-2 --;c-1 --;
--- --;--- --;--- --;
--- --;c-2 --;c-1 --;
--- --;--- --;--- --;
--- --;c-2 --;c-1 --;
--- --;--- --;--- --;
--- --;c-2 --;c-1 --;
--- --;--- --;--- --;
--- --;c-2 --;c-1 --;
--- --;--- --;--- --;
--- --;e-2 --;e-1 --;
--- --;--- --;--- --;
--- --;e-2 --;e-1 --;
--- --;--- --;--- --;
--- --;e-2 --;e-1 --;
  0 --;--- --;--- --;
